seqN,img1,img2,img3,img4,img5,img6,img7,img8,img9,img10,classe
1,0.11882010801828001,0.612380556709597,1.0,0.20170336518487744,0.11882010801828001,0.21146655587868715,0.612380556709597,1.0,0.20170336518487744,0.07436643124221022,1
2,0.03881278538812785,0.16245170354759395,0.7672989111345275,1.0,0.04513523006673691,0.0228310502283105,0.1422550052687039,0.2200561995082543,0.08693361433087461,0.09711977520196698,0
3,0.9919436052366566,0.8811681772406847,0.5297079556898288,0.8429003021148036,0.9144008056394763,0.500503524672709,0.6455186304128903,0.8449144008056395,0.9486404833836858,1.0,0
4,0.3362852481938942,1.0,0.52342111395945,0.05663015614075973,0.02540200419482638,0.19366115124679562,0.137963178746213,0.15823817292006526,0.081099976695409,0.02726637147518061,0
5,0.20974131903985085,1.0,0.52342111395945,0.02703332556513633,0.03076206012584479,0.1370309951060359,0.52342111395945,1.0,0.04031694243766022,0.03192728967606619,1
6,0.07436643124221022,0.20170336518487744,1.0,0.612380556709597,0.21146655587868715,0.11882010801828001,0.20170336518487744,1.0,0.612380556709597,0.11882010801828001,1
7,0.2100456621004566,0.09711977520196698,0.08693361433087461,0.2200561995082543,0.1422550052687039,0.0228310502283105,0.16385669125395153,1.0,0.7672989111345275,0.2100456621004566,0
8,1.0,0.9486404833836858,0.8449144008056395,0.6455186304128903,0.500503524672709,0.9144008056394763,0.8429003021148036,0.5297079556898288,0.8811681772406847,0.9919436052366566,0
9,0.02726637147518061,0.081099976695409,0.15823817292006526,0.137963178746213,0.19366115124679562,0.02540200419482638,0.05663015614075973,0.52342111395945,1.0,0.3362852481938942,0
10,0.03192728967606619,0.04031694243766022,1.0,0.52342111395945,0.1370309951060359,0.03076206012584479,0.02703332556513633,0.52342111395945,1.0,0.20974131903985085,1
11,0.02596053997923157,0.3412253374870197,1.0,0.45794392523364486,0.010384215991692628,0.03883696780893042,0.30072689511941847,0.8105919003115265,0.5040498442367601,0.02596053997923157,0
12,0.5040498442367601,0.8105919003115265,0.30072689511941847,0.03883696780893042,0.010384215991692628,0.45794392523364486,1.0,0.3412253374870197,0.03883696780893042,0.02596053997923157,0
13,0.02596053997923157,0.03883696780893042,0.3412253374870197,1.0,0.45794392523364486,0.010384215991692628,0.03883696780893042,0.30072689511941847,1.0,0.5040498442367601,1
14,0.5040498442367601,1.0,0.30072689511941847,0.03883696780893042,0.010384215991692628,0.45794392523364486,1.0,0.3412253374870197,0.03883696780893042,0.02596053997923157,1
15,0.11882010801828001,0.612380556709597,1.0,0.20170336518487744,0.11882010801828001,0.21146655587868715,0.612380556709597,1.0,0.20170336518487744,0.07436643124221022,1
16,0.2100456621004566,0.7672989111345275,1.0,0.16385669125395153,0.0228310502283105,0.1422550052687039,0.2200561995082543,0.08693361433087461,0.09711977520196698,0.2100456621004566,0
17,0.9919436052366566,0.8811681772406847,0.5297079556898288,0.8429003021148036,0.9144008056394763,0.500503524672709,0.6455186304128903,0.8449144008056395,0.9486404833836858,1.0,0
18,0.3362852481938942,1.0,0.52342111395945,0.05663015614075973,0.02540200419482638,0.19366115124679562,0.137963178746213,0.15823817292006526,0.081099976695409,0.02726637147518061,0
19,0.20974131903985085,1.0,0.52342111395945,0.02703332556513633,0.03076206012584479,0.1370309951060359,0.52342111395945,1.0,0.04031694243766022,0.03192728967606619,1
20,0.07436643124221022,0.20170336518487744,1.0,0.612380556709597,0.21146655587868715,0.11882010801828001,0.20170336518487744,1.0,0.612380556709597,0.11882010801828001,1
21,0.09711977520196698,0.08693361433087461,0.2200561995082543,0.1422550052687039,0.0228310502283105,0.04513523006673691,1.0,0.7672989111345275,0.16245170354759395,0.03881278538812785,0
22,1.0,0.9486404833836858,0.8449144008056395,0.6455186304128903,0.500503524672709,0.9144008056394763,0.8429003021148036,0.5297079556898288,0.8811681772406847,0.9919436052366566,0
23,0.02726637147518061,0.081099976695409,0.15823817292006526,0.137963178746213,0.19366115124679562,0.02540200419482638,0.05663015614075973,0.52342111395945,1.0,0.3362852481938942,0
24,0.03192728967606619,0.04031694243766022,1.0,0.52342111395945,0.1370309951060359,0.03076206012584479,0.02703332556513633,0.52342111395945,1.0,0.20974131903985085,1
25,0.03883696780893042,0.3412253374870197,1.0,0.45794392523364486,0.010384215991692628,0.03883696780893042,0.30072689511941847,0.8105919003115265,0.5040498442367601,0.30072689511941847,0
26,0.5040498442367601,0.8105919003115265,0.30072689511941847,0.03883696780893042,0.010384215991692628,0.45794392523364486,1.0,0.3412253374870197,0.02596053997923157,0.38072689511941847,0
27,0.02596053997923157,0.03883696780893042,0.3412253374870197,1.0,0.45794392523364486,0.010384215991692628,0.03883696780893042,0.30072689511941847,1.0,0.5040498442367601,1
28,0.5040498442367601,1.0,0.30072689511941847,0.03883696780893042,0.010384215991692628,0.45794392523364486,1.0,0.3412253374870197,0.03883696780893042,0.02596053997923157,1
29,0.0,0.0,0.07247355390501913,1.0,0.9885212694125591,0.9574611748818366,0.8928651811838848,0.19356290794508216,0.06932252982219221,0.0,1
30,0.0,0.0,0.12829169480081026,0.19356290794508216,0.8928651811838848,0.9574611748818366,0.9885212694125591,1.0,0.07247355390501913,0.0,1
31,0.06955715279387897,0.11384187340598191,0.6698353814050545,0.9770461395780199,1.0,0.9401808485972641,0.39508462786923254,0.06955715279387897,0.12497101785300255,0.19823788546255505,1
32,0.19823788546255505,0.12497101785300255,0.06955715279387897,0.39508462786923254,0.9401808485972641,1.0,0.9770461395780199,0.6698353814050545,0.11384187340598191,0.06955715279387897,1
33,0.12497101785300255,0.06955715279387897,0.19823788546255505,0.6698353814050545,0.9770461395780199,1.0,0.9401808485972641,0.39508462786923254,0.11384187340598191,0.06955715279387897,1
34,0.10344108446298228,0.10260688216892597,0.10823774765380605,0.12367049009384776,0.9747653806047967,1.0,0.8953076120959332,0.743065693430657,0.064859228362878,0.08467153284671533,1
35,0.08467153284671533,0.064859228362878,0.743065693430657,0.8953076120959332,1.0,0.9747653806047967,0.12367049009384776,0.10823774765380605,0.10260688216892597,0.10344108446298228,1
36,0.08467153284671533,0.064859228362878,0.9747653806047967,1.0,0.8953076120959332,0.743065693430657,0.12367049009384776,0.10823774765380605,0.10260688216892597,0.10344108446298228,1
37,0.009139150943396226,0.038620283018867926,0.07547169811320754,0.07783018867924528,0.3487617924528302,0.6960495283018868,1.0,0.27299528301886794,0.06662735849056604,0.0,0
38,0.0,0.06662735849056604,0.27299528301886794,1.0,0.6960495283018868,0.3487617924528302,0.07783018867924528,0.07547169811320754,0.038620283018867926,0.009139150943396226,0
39,0.0,0.06662735849056604,0.3487617924528302,0.6960495283018868,1.0,0.27299528301886794,0.07783018867924528,0.07547169811320754,0.038620283018867926,0.009139150943396226,0
40,0.0,0.0,0.4360655737704918,0.7563524590163935,1.0,0.45471311475409837,0.0030737704918032786,0.0,0.0,0.0,0
41,0.1814611154752553,0.01335428122545169,0.11154752553024352,0.05420267085624509,0.2069913589945012,0.7152395915161037,1.0,0.6924587588373919,0.842890809112333,0.0,0
42,0.0,0.842890809112333,0.6924587588373919,1.0,0.7152395915161037,0.2069913589945012,0.05420267085624509,0.11154752553024352,0.01335428122545169,0.1814611154752553,0